Row,Prediction
114277,4
114278,5
114279,4
114280,5
114281,4
114282,5
114283,5
114284,5
114285,5
114286,5
114287,0
114288,5
114289,4
114290,5
114291,4
114292,0
114293,4
114294,5
114295,5
114296,5
114297,5
114298,4
114299,0
114300,0
114301,0
114302,4
114303,5
114304,5
114305,4
114306,5
114307,5
114308,5
114309,4
114310,5
114311,5
114312,5
114313,5
114314,4
114315,4
114316,0
114317,5
114318,0
114319,5
114320,5
114321,4
114322,0
114323,5
114324,4
114325,5
114326,5
114327,5
114328,5
114329,5
114330,5
114331,0
114332,5
114333,5
114334,0
114335,5
114336,5
114337,5
114338,5
114339,4
114340,0
114341,5
114342,0
114343,5
114344,5
114345,5
114346,5
114347,5
114348,5
114349,4
114350,5
114351,4
114352,5
114353,5
114354,5
114355,5
114356,5
114357,5
114358,5
114359,0
114360,5
114361,5
114362,5
114363,5
114364,5
114365,5
114366,5
114367,5
114368,0
114369,5
114370,5
114371,5
114372,5
114373,5
114374,5
114375,5
114376,5
114377,5
114378,5
114379,5
114380,5
114381,0
114382,5
114383,5
114384,5
114385,4
114386,4
114387,5
114388,5
114389,5
114390,5
114391,4
114392,5
114393,0
114394,4
114395,4
114396,4
114397,5
114398,5
114399,0
114400,4
114401,4
114402,0
114403,5
114404,4
114405,5
114406,5
114407,0
114408,0
114409,5
114410,5
114411,5
114412,5
114413,0
114414,4
114415,5
114416,0
114417,5
114418,5
114419,5
114420,0
114421,0
114422,4
114423,4
114424,5
114425,5
114426,5
114427,4
114428,5
114429,5
114430,5
114431,0
114432,5
114433,0
114434,5
114435,5
114436,5
114437,5
114438,0
114439,5
114440,5
114441,5
114442,5
114443,4
114444,4
114445,5
114446,4
114447,4
114448,4
114449,5
114450,5
114451,4
114452,5
114453,5
114454,4
114455,4
114456,0
114457,5
114458,5
114459,5
114460,5
114461,4
114462,5
114463,5
114464,4
114465,5
114466,4
114467,5
114468,5
114469,5
114470,5
114471,5
114472,5
114473,0
114474,5
114475,5
114476,4
114477,5
114478,5
114479,5
114480,5
114481,5
114482,5
114483,5
114484,4
114485,4
114486,5
114487,5
114488,5
114489,4
114490,5
114491,5
114492,5
114493,5
114494,5
114495,5
114496,5
114497,5
114498,5
114499,5
114500,4
114501,0
114502,5
114503,5
114504,4
114505,4
114506,5
114507,4
114508,5
114509,5
114510,5
114511,5
114512,5
114513,0
114514,5
114515,5
114516,5
114517,5
114518,4
114519,5
114520,5
114521,5
114522,5
114523,5
114524,0
114525,5
114526,4
114527,0
114528,0
114529,4
114530,4
114531,0
114532,0
114533,5
114534,0
114535,4
114536,5
114537,5
114538,5
114539,5
114540,5
114541,5
114542,5
114543,0
114544,4
114545,0
114546,5
114547,5
114548,0
114549,5
114550,5
114551,5
114552,4
114553,5
114554,5
114555,5
114556,5
114557,5
114558,5
114559,0
114560,5
114561,5
114562,5
114563,5
114564,5
114565,5
114566,5
114567,5
114568,0
114569,5
114570,4
114571,5
114572,0
114573,0
114574,0
114575,5
114576,4
114577,0
114578,4
114579,0
114580,5
114581,0
114582,5
114583,5
114584,5
114585,0
114586,5
114587,4
114588,0
114589,0
114590,5
114591,4
114592,5
114593,5
114594,5
114595,5
114596,5
114597,5
114598,4
114599,0
114600,5
114601,4
114602,5
114603,5
114604,5
114605,5
114606,4
114607,5
114608,5
114609,4
114610,0
114611,5
114612,5
114613,5
114614,5
114615,0
114616,5
114617,5
114618,5
114619,4
114620,5
114621,5
114622,5
114623,5
114624,5
114625,5
114626,5
114627,4
114628,5
114629,5
114630,0
114631,5
114632,4
114633,4
114634,0
114635,5
114636,5
114637,5
114638,5
114639,5
114640,4
114641,4
114642,5
114643,4
114644,4
114645,5
114646,0
114647,5
114648,5
114649,5
114650,5
114651,0
114652,5
114653,5
114654,4
114655,5
114656,5
114657,5
114658,5
114659,5
114660,5
114661,5
114662,5
114663,4
114664,5
114665,5
114666,5
114667,4
114668,4
114669,5
114670,4
114671,5
114672,4
114673,5
114674,4
114675,4
114676,4
114677,4
114678,4
114679,5
114680,0
114681,5
114682,0
114683,5
114684,5
114685,5
114686,4
114687,5
114688,4
114689,0
114690,5
114691,0
114692,5
114693,0
114694,5
114695,5
114696,5
114697,5
114698,5
114699,5
114700,5
114701,5
114702,5
114703,0
114704,0
114705,5
114706,5
114707,4
114708,4
114709,4
114710,5
114711,5
114712,5
114713,0
114714,4
114715,5
114716,5
114717,5
114718,5
114719,5
114720,0
114721,5
114722,4
114723,4
114724,4
114725,5
114726,0
114727,5
114728,4
114729,5
114730,5
114731,5
114732,0
114733,5
114734,5
114735,5
114736,5
114737,4
114738,5
114739,0
114740,5
114741,5
114742,5
114743,0
114744,4
114745,5
114746,0
114747,5
114748,4
114749,5
114750,5
114751,5
114752,5
114753,4
114754,5
114755,5
114756,4
114757,5
114758,4
114759,5
114760,5
114761,0
114762,5
114763,0
114764,5
114765,5
114766,4
114767,5
114768,5
114769,4
114770,5
114771,0
114772,5
114773,5
114774,5
114775,5
114776,4
114777,4
114778,5
114779,4
114780,4
114781,0
114782,5
114783,5
114784,5
114785,5
114786,4
114787,5
114788,5
114789,5
114790,5
114791,5
114792,5
114793,4
114794,5
114795,4
114796,4
114797,5
114798,4
114799,0
114800,4
114801,0
114802,5
114803,4
114804,4
114805,0
114806,5
114807,5
114808,0
114809,0
114810,4
114811,0
114812,5
114813,4
114814,0
114815,0
114816,4
114817,5
114818,5
114819,5
114820,4
114821,5
114822,5
114823,4
114824,4
114825,5
114826,0
114827,5
114828,5
114829,5
114830,5
114831,5
114832,0
114833,4
114834,5
114835,0
114836,5
114837,5
114838,4
114839,5
114840,5
114841,5
114842,5
114843,0
114844,5
114845,5
114846,5
114847,5
114848,5
114849,5
114850,5
114851,5
114852,5
114853,4
114854,5
114855,5
114856,5
114857,5
114858,4
114859,4
114860,4
114861,5
114862,5
114863,4
114864,0
114865,5
114866,5
114867,5
114868,5
114869,0
114870,5
114871,5
114872,4
114873,5
114874,4
114875,0
114876,5
114877,5
114878,4
114879,4
114880,4
114881,5
114882,5
114883,4
114884,0
114885,5
114886,5
114887,5
114888,4
114889,5
114890,5
114891,0
114892,5
114893,5
114894,5
114895,5
114896,4
114897,5
114898,0
114899,4
114900,4
114901,5
114902,0
114903,4
114904,5
114905,0
114906,4
114907,0
114908,5
114909,5
114910,5
114911,5
114912,5
114913,5
114914,5
114915,5
114916,5
114917,5
114918,4
114919,4
114920,5
114921,5
114922,5
114923,4
114924,5
114925,5
114926,0
114927,5
114928,4
114929,5
114930,5
114931,4
114932,0
114933,0
114934,5
114935,0
114936,5
114937,5
114938,0
114939,5
114940,0
114941,5
114942,0
114943,5
114944,5
114945,5
114946,0
114947,0
114948,5
114949,0
114950,4
114951,0
114952,5
114953,5
114954,5
114955,4
114956,4
114957,0
114958,0
114959,5
114960,4
114961,4
114962,4
114963,5
114964,5
114965,0
114966,4
114967,4
114968,5
114969,5
114970,4
114971,4
114972,0
114973,4
114974,5
114975,5
114976,4
114977,5
114978,5
114979,4
114980,4
114981,0
114982,0
114983,4
114984,5
114985,5
114986,5
114987,5
114988,5
114989,0
114990,0
114991,5
114992,5
114993,5
114994,0
114995,4
114996,5
114997,5
114998,5
114999,5
115000,0
115001,4
115002,5
115003,4
115004,5
115005,5
115006,4
115007,5
115008,5
115009,0
115010,4
115011,4
115012,0
115013,5
115014,5
115015,0
115016,5
115017,5
115018,4
115019,4
115020,4
115021,5
115022,5
115023,5
115024,5
115025,0
115026,4
115027,5
115028,5
115029,5
115030,5
115031,4
115032,5
115033,4
115034,4
115035,4
115036,5
115037,5
115038,4
115039,0
115040,5
115041,5
115042,5
115043,0
115044,4
115045,5
115046,5
115047,5
115048,0
115049,5
115050,4
115051,5
115052,5
115053,5
115054,5
115055,5
115056,5
115057,5
115058,5
115059,5
115060,5
115061,5
115062,0
115063,5
115064,0
115065,0
115066,5
115067,5
115068,4
115069,5
115070,5
115071,5
115072,4
115073,4
115074,5
115075,0
115076,5
115077,5
115078,5
115079,0
115080,0
115081,5
115082,4
115083,4
115084,5
115085,5
115086,5
115087,5
115088,4
115089,4
115090,0
115091,5
115092,5
115093,4
115094,5
115095,5
115096,5
115097,5
115098,5
115099,5
115100,0
115101,5
115102,5
115103,5
115104,4
115105,4
115106,5
115107,4
115108,4
115109,5
115110,0
115111,4
115112,5
115113,5
115114,0
115115,5
115116,5
115117,5
115118,5
115119,4
115120,0
115121,5
115122,5
115123,5
115124,5
115125,5
115126,5
115127,0
115128,5
115129,5
115130,5
115131,5
115132,0
115133,5
115134,5
115135,5
115136,5
115137,0
115138,5
115139,5
115140,5
115141,0
115142,5
115143,5
115144,5
115145,5
115146,0
115147,5
115148,5
115149,5
115150,0
115151,4
115152,5
115153,4
115154,4
115155,5
115156,0
115157,5
115158,4
115159,0
115160,5
115161,5
115162,5
115163,0
115164,5
115165,5
115166,5
115167,5
115168,4
115169,5
115170,4
115171,5
115172,4
115173,5
115174,5
115175,4
115176,5
115177,5
115178,5
115179,5
115180,5
115181,4
115182,5
115183,5
115184,4
115185,5
115186,5
115187,5
115188,4
115189,4
115190,5
115191,4
115192,5
115193,0
115194,4
115195,0
115196,5
115197,0
115198,5
115199,0
115200,4
115201,5
115202,4
115203,5
115204,4
115205,5
115206,5
115207,4
115208,0
115209,4
115210,5
115211,0
115212,0
115213,5
115214,4
115215,5
115216,0
115217,4
115218,5
115219,5
115220,5
115221,5
115222,5
115223,5
115224,5
115225,5
115226,5
115227,5
115228,5
115229,5
115230,0
115231,4
115232,4
115233,5
115234,5
115235,4
115236,5
115237,0
115238,0
115239,4
115240,0
115241,0
115242,4
115243,4
115244,0
115245,5
115246,4
115247,5
115248,4
115249,5
115250,0
115251,5
115252,5
115253,4
115254,5
115255,4
115256,0
115257,5
115258,0
115259,5
115260,5
115261,5
115262,5
115263,5
115264,5
115265,5
115266,5
115267,0
115268,5
115269,0
115270,5
115271,4
115272,5
115273,0
115274,5
115275,4
115276,4
115277,5
115278,5
115279,4
115280,0
115281,5
115282,5
115283,0
115284,4
115285,5
115286,4
115287,4
115288,4
115289,5
115290,5
115291,5
115292,5
115293,0
115294,5
115295,5
115296,4
115297,4
115298,0
115299,4
115300,5
115301,0
115302,5
115303,4
115304,4
115305,4
115306,0
115307,5
115308,5
115309,5
115310,5
115311,5
115312,4
115313,5
115314,5
115315,5
115316,4
115317,5
115318,0
115319,4
115320,4
115321,5
115322,4
115323,5
115324,5
115325,5
115326,5
115327,5
115328,5
115329,5
115330,5
115331,0
115332,5
115333,5
115334,5
115335,4
115336,5
115337,5
115338,5
115339,4
115340,5
115341,5
115342,4
115343,5
115344,5
115345,4
115346,5
115347,5
115348,5
115349,0
115350,5
115351,5
115352,5
115353,5
115354,0
115355,5
115356,5
115357,4
115358,5
115359,5
115360,0
115361,5
115362,5
115363,5
115364,5
115365,5
115366,5
115367,5
115368,5
115369,5
115370,5
115371,5
115372,4
115373,5
115374,5
115375,0
115376,5
115377,5
115378,5
115379,5
115380,4
115381,5
115382,5
115383,5
115384,4
115385,4
115386,4
115387,5
115388,5
115389,5
115390,4
115391,4
115392,4
115393,5
115394,5
115395,0
115396,5
115397,5
115398,5
115399,5
115400,4
115401,5
115402,0
115403,5
115404,5
115405,4
115406,5
115407,5
115408,5
115409,5
115410,5
115411,5
115412,0
115413,4
115414,4
115415,5
115416,5
115417,5
115418,5
115419,5
115420,0
115421,4
115422,5
115423,0
115424,5
115425,4
115426,5
115427,4
115428,4
115429,5
115430,5
115431,0
115432,5
115433,5
115434,5
115435,4
115436,4
115437,4
115438,4
115439,4
115440,5
115441,5
115442,5
115443,0
115444,5
115445,5
115446,4
115447,5
115448,5
115449,5
115450,4
115451,5
115452,0
115453,4
115454,4
115455,0
115456,5
115457,4
115458,5
115459,5
115460,5
115461,5
115462,5
115463,5
115464,5
115465,5
115466,5
115467,0
115468,5
115469,5
115470,4
115471,5
115472,5
115473,5
115474,0
115475,0
115476,5
115477,5
115478,4
115479,4
115480,5
115481,5
115482,5
115483,5
115484,0
115485,5
115486,5
115487,5
115488,5
115489,5
115490,4
115491,5
115492,5
115493,5
115494,5
115495,0
115496,0
115497,5
115498,5
115499,5
115500,5
115501,4
115502,4
115503,5
115504,5
115505,5
115506,5
115507,5
115508,4
115509,5
115510,5
115511,4
115512,5
115513,5
115514,4
115515,4
115516,5
115517,5
115518,5
115519,0
115520,5
115521,4
115522,5
115523,5
115524,4
115525,5
115526,5
115527,4
115528,5
115529,5
115530,4
115531,5
115532,5
115533,5
115534,5
115535,5
115536,5
115537,0
115538,5
115539,4
115540,5
115541,5
115542,5
115543,4
115544,5
115545,4
115546,4
115547,5
115548,5
115549,0
115550,4
115551,5
115552,4
115553,5
115554,5
115555,5
115556,5
115557,0
115558,5
115559,4
115560,5
115561,5
115562,5
115563,0
115564,5
115565,5
115566,5
115567,4
115568,5
115569,4
115570,5
115571,0
115572,5
115573,4
115574,5
115575,5
115576,5
115577,5
115578,5
115579,5
115580,4
115581,5
115582,5
115583,4
115584,4
115585,5
115586,4
115587,5
115588,4
115589,0
115590,5
115591,0
115592,5
115593,5
115594,0
115595,5
115596,5
115597,4
115598,0
115599,0
115600,5
115601,5
115602,5
115603,5
115604,0
115605,5
115606,0
115607,5
115608,5
115609,4
115610,0
115611,5
115612,4
115613,5
115614,5
115615,5
115616,4
115617,5
115618,5
115619,5
115620,5
115621,5
115622,4
115623,5
115624,5
115625,5
115626,4
115627,5
115628,5
115629,5
115630,5
115631,4
115632,4
115633,5
115634,5
115635,5
115636,4
115637,5
115638,4
115639,5
115640,4
115641,4
115642,5
115643,4
115644,4
115645,4
115646,5
115647,5
115648,5
115649,5
115650,4
115651,5
115652,4
115653,5
115654,5
115655,5
115656,4
115657,4
115658,5
115659,5
115660,5
115661,0
115662,5
115663,5
115664,0
115665,4
115666,5
115667,5
115668,4
115669,0
115670,0
115671,4
115672,5
115673,0
115674,4
115675,5
115676,5
115677,5
115678,0
115679,4
115680,5
115681,5
115682,4
115683,5
115684,4
115685,5
115686,5
115687,5
115688,5
115689,5
115690,0
115691,4
115692,0
115693,5
115694,5
115695,0
115696,4
115697,5
115698,5
115699,5
115700,5
115701,5
115702,5
115703,4
115704,4
115705,5
115706,0
115707,4
115708,4
115709,5
115710,5
115711,5
115712,5
115713,5
115714,4
115715,5
115716,5
115717,5
115718,5
115719,5
115720,5
115721,0
115722,5
115723,5
115724,0
115725,5
115726,5
115727,4
115728,5
115729,5
115730,5
115731,5
115732,0
115733,5
115734,5
115735,5
115736,0
115737,4
115738,5
115739,5
115740,5
115741,5
115742,5
115743,5
115744,5
115745,5
115746,5
115747,0
115748,0
115749,5
115750,4
115751,4
115752,5
115753,5
115754,0
115755,0
115756,4
115757,4
115758,4
115759,5
115760,4
115761,5
115762,5
115763,0
115764,5
115765,5
115766,5
115767,5
115768,5
115769,5
115770,5
115771,5
115772,5
115773,5
115774,5
115775,5
115776,5
115777,0
115778,0
115779,0
115780,5
115781,5
115782,5
115783,5
115784,0
115785,5
115786,5
115787,5
115788,5
115789,5
115790,5
115791,5
115792,0
115793,5
115794,5
115795,4
115796,4
115797,4
115798,5
115799,5
115800,4
115801,5
115802,5
115803,5
115804,5
115805,5
115806,5
115807,5
115808,5
115809,5
115810,4
115811,5
115812,5
115813,5
115814,5
115815,4
115816,4
115817,5
115818,4
115819,5
115820,5
115821,0
115822,5
115823,5
115824,5
115825,5
115826,0
115827,4
115828,5
115829,4
115830,4
115831,5
115832,5
115833,5
115834,4
115835,5
115836,0
115837,5
115838,5
115839,0
115840,4
115841,4
115842,5
115843,0
115844,4
115845,5
115846,5
115847,5
115848,5
115849,4
115850,5
115851,0
115852,5
115853,5
115854,5
115855,5
115856,5
115857,5
115858,0
115859,0
115860,5
115861,4
115862,5
115863,5
115864,5
115865,5
115866,5
115867,5
115868,5
115869,5
115870,5
115871,4
115872,4
115873,5
115874,5
115875,5
115876,5
115877,0
115878,5
115879,5
115880,5
115881,4
115882,4
115883,5
115884,4
115885,4
115886,5
115887,5
115888,0
115889,5
115890,5
115891,4
115892,5
115893,5
115894,5
115895,4
115896,4
115897,5
115898,5
115899,4
115900,5
115901,5
115902,4
115903,4
115904,5
115905,5
115906,0
115907,4
115908,5
115909,5
115910,5
115911,4
115912,4
115913,5
115914,5
115915,5
115916,0
115917,0
115918,4
115919,5
115920,5
115921,4
115922,4
115923,5
115924,5
115925,0
115926,5
115927,0
115928,4
115929,0
115930,5
115931,5
115932,5
115933,5
115934,5
115935,5
115936,4
115937,5
115938,5
115939,5
115940,5
115941,0
115942,5
115943,5
115944,5
115945,0
115946,5
115947,0
115948,4
115949,5
115950,4
115951,5
115952,5
115953,0
115954,5
115955,5
115956,4
115957,5
115958,4
115959,5
115960,4
115961,4
115962,0
115963,5
115964,5
115965,5
115966,4
115967,5
115968,5
115969,5
115970,0
115971,5
115972,5
115973,5
115974,5
115975,4
115976,4
115977,0
115978,5
115979,4
115980,4
115981,5
115982,5
115983,0
115984,0
115985,0
115986,4
115987,5
115988,5
115989,5
115990,5
115991,4
115992,4
115993,0
115994,5
115995,0
115996,5
115997,0
115998,5
115999,5
116000,5
116001,5
116002,5
116003,4
116004,5
116005,5
116006,4
116007,5
116008,5
116009,5
116010,5
116011,4
116012,4
116013,5
116014,4
116015,4
116016,4
116017,0
116018,5
116019,5
116020,4
116021,5
116022,4
116023,4
116024,5
116025,4
116026,0
116027,4
116028,5
116029,4
116030,4
116031,5
116032,4
116033,5
116034,5
116035,0
116036,5
116037,4
116038,5
116039,5
116040,5
116041,4
116042,5
116043,5
116044,4
116045,5
116046,4
116047,5
116048,5
116049,5
116050,5
116051,5
116052,5
116053,5
116054,4
116055,4
116056,5
116057,4
116058,0
116059,5
116060,5
116061,0
116062,5
116063,5
116064,5
116065,5
116066,0
116067,5
116068,5
116069,5
116070,0
116071,4
116072,4
116073,0
116074,5
116075,4
116076,4
116077,4
116078,4
116079,0
116080,5
116081,5
116082,5
116083,4
116084,0
116085,5
116086,5
116087,5
116088,5
116089,5
116090,4
116091,5
116092,4
116093,0
116094,4
116095,5
116096,5
116097,5
116098,5
116099,5
116100,5
116101,5
116102,5
116103,5
116104,0
116105,5
116106,0
116107,5
116108,5
116109,5
116110,4
116111,4
116112,0
116113,5
116114,5
116115,5
116116,5
116117,5
116118,0
116119,0
116120,4
116121,0
116122,5
116123,5
116124,5
116125,5
116126,0
116127,5
116128,5
116129,5
116130,4
116131,5
116132,0
116133,5
116134,5
116135,5
116136,0
116137,5
116138,5
116139,5
116140,0
116141,5
116142,5
116143,5
116144,5
116145,5
116146,5
116147,4
116148,5
116149,5
116150,5
116151,4
116152,0
116153,5
116154,5
116155,4
116156,5
116157,5
116158,5
116159,5
116160,5
116161,5
116162,5
116163,5
116164,4
116165,4
116166,5
116167,5
116168,5
116169,4
116170,0
116171,5
116172,5
116173,4
116174,5
116175,5
116176,4
116177,5
116178,0
116179,5
116180,5
116181,5
116182,5
116183,5
116184,5
116185,0
116186,4
116187,5
116188,4
116189,4
116190,5
116191,4
116192,4
116193,0
116194,5
116195,0
116196,5
116197,4
116198,0
116199,0
116200,4
116201,5
116202,5
116203,4
116204,5
116205,5
116206,5
116207,5
116208,5
116209,5
116210,5
116211,5
116212,4
116213,4
116214,5
116215,5
116216,0
116217,4
116218,4
116219,5
116220,5
116221,5
116222,5
116223,5
116224,0
116225,5
116226,4
116227,5
116228,4
116229,5
116230,0
116231,5
116232,5
116233,5
116234,5
116235,4
116236,5
116237,5
116238,5
116239,5
116240,5
116241,5
116242,5
116243,5
116244,5
116245,5
116246,0
116247,5
116248,5
116249,5
116250,5
116251,5
116252,5
116253,5
116254,5
116255,4
116256,5
116257,5
116258,5
116259,5
116260,5
116261,5
116262,5
116263,5
116264,0
116265,5
116266,5
116267,5
116268,5
116269,5
116270,0
116271,5
116272,5
116273,5
116274,5
116275,5
116276,5
116277,5
116278,5
116279,0
116280,4
116281,4
116282,0
116283,5
116284,5
116285,0
116286,5
116287,5
116288,5
116289,4
116290,5
116291,5
116292,5
116293,4
116294,5
116295,4
116296,4
116297,4
116298,5
116299,5
116300,5
116301,5
116302,5
116303,5
116304,4
116305,4
116306,5
116307,5
116308,5
116309,5
116310,5
116311,5
116312,5
116313,4
116314,5
116315,0
116316,0
116317,5
116318,4
116319,0
116320,5
116321,5
116322,4
116323,5
116324,5
116325,5
116326,5
116327,5
116328,5
116329,4
116330,4
116331,4
116332,5
116333,4
116334,4
116335,0
116336,5
116337,5
116338,5
116339,5
116340,5
116341,4
116342,5
116343,5
116344,5
116345,5
116346,4
116347,5
116348,4
116349,0
116350,5
116351,0
116352,4
116353,0
116354,5
116355,4
116356,5
116357,0
116358,5
116359,0
116360,0
116361,4
116362,0
116363,4
116364,5
116365,5
116366,0
116367,0
116368,4
116369,5
116370,4
116371,5
116372,0
116373,5
116374,0
116375,0
116376,5
116377,4
116378,4
116379,4
116380,5
116381,5
116382,5
116383,5
116384,0
116385,5
116386,5
116387,5
116388,4
116389,5
116390,5
116391,5
116392,5
116393,5
116394,5
116395,5
116396,5
116397,0
116398,0
116399,0
116400,0
116401,5
116402,0
116403,5
116404,4
116405,4
116406,0
116407,0
116408,5
116409,5
116410,0
116411,5
116412,5
116413,5
116414,5
116415,5
116416,4
116417,5
116418,5
116419,5
116420,4
116421,5
116422,5
116423,5
116424,5
116425,5
116426,5
116427,5
116428,0
116429,4
116430,4
116431,0
116432,5
116433,5
116434,4
116435,4
116436,5
116437,0
116438,4
116439,0
116440,5
116441,5
116442,0
116443,4
116444,5
116445,0
116446,5
116447,5
116448,5
116449,4
116450,5
116451,5
116452,5
116453,5
116454,5
116455,5
116456,5
116457,5
116458,5
116459,0
116460,4
116461,4
116462,4
116463,4
116464,4
116465,5
116466,0
116467,5
116468,0
116469,5
116470,5
116471,5
116472,5
116473,5
116474,5
116475,5
116476,5
116477,4
116478,5
116479,5
116480,4
116481,5
116482,4
116483,5
116484,5
116485,5
116486,0
116487,5
116488,5
116489,5
116490,5
116491,4
116492,5
116493,5
116494,5
116495,4
116496,4
116497,0
116498,5
116499,5
116500,5
116501,4
116502,4
116503,5
116504,4
116505,5
116506,4
116507,5
116508,0
116509,0
116510,5
116511,5
116512,0
116513,5
116514,5
116515,5
116516,0
116517,5
116518,5
116519,5
116520,0
116521,0
116522,4
116523,4
116524,0
116525,4
116526,5
116527,5
116528,5
116529,4
116530,5
116531,5
116532,5
116533,5
116534,5
116535,5
116536,5
116537,0
116538,4
116539,5
116540,5
116541,5
116542,4
116543,5
116544,4
116545,4
116546,5
116547,5
116548,5
116549,5
116550,5
116551,0
116552,4
116553,5
116554,5
116555,5
116556,5
116557,5
116558,5
116559,0
116560,4
116561,0
116562,5
116563,4
116564,5
116565,0
116566,5
116567,4
116568,5
116569,4
116570,4
116571,5
116572,4
116573,0
116574,5
116575,5
116576,5
116577,5
116578,5
116579,4
116580,5
116581,5
116582,5
116583,5
116584,4
116585,5
116586,5
116587,5
116588,4
116589,5
116590,0
116591,5
116592,0
116593,4
116594,0
116595,5
116596,0
116597,5
116598,5
116599,5
116600,4
116601,0
116602,5
116603,5
116604,5
116605,4
116606,4
116607,5
116608,4
116609,5
116610,5
116611,5
116612,5
116613,5
116614,5
116615,5
116616,5
116617,5
116618,4
116619,5
116620,5
116621,5
116622,5
116623,5
116624,4
116625,4
116626,5
116627,4
116628,0
116629,5
116630,5
116631,5
116632,5
116633,0
116634,5
116635,5
116636,5
116637,0
116638,4
116639,4
116640,5
116641,5
116642,0
116643,5
116644,5
116645,5
116646,5
116647,5
116648,4
116649,5
116650,4
116651,0
116652,5
116653,0
116654,5
116655,5
116656,0
116657,5
116658,0
116659,5
116660,0
116661,5
116662,5
116663,4
116664,4
116665,4
116666,5
116667,5
116668,4
116669,0
116670,5
116671,5
116672,0
116673,5
116674,5
116675,5
116676,0
116677,4
116678,4
116679,5
116680,4
116681,5
116682,5
116683,5
116684,0
116685,5
116686,5
116687,5
116688,5
116689,5
116690,5
116691,5
116692,5
116693,5
116694,5
116695,0
116696,5
116697,5
116698,5
116699,5
116700,5
116701,4
116702,5
116703,5
116704,0
116705,5
116706,0
116707,0
116708,0
116709,5
116710,5
116711,5
116712,5
116713,5
116714,5
116715,0
116716,5
116717,5
116718,5
116719,5
116720,5
116721,5
116722,0
116723,0
116724,0
116725,0
116726,5
116727,5
116728,4
116729,5
116730,5
116731,5
116732,4
116733,5
116734,5
116735,4
116736,5
116737,5
116738,5
116739,5
116740,5
116741,5
116742,5
116743,5
116744,5
116745,5
116746,5
116747,4
116748,5
116749,0
116750,5
116751,0
116752,5
116753,5
116754,5
116755,5
116756,5
116757,4
116758,5
116759,0
116760,5
116761,4
116762,5
116763,5
116764,4
116765,5
116766,5
116767,5
116768,5
116769,5
116770,4
116771,5
116772,5
116773,5
116774,0
116775,5
116776,0
116777,4
116778,5
116779,0
116780,4
116781,5
116782,5
116783,5
116784,4
116785,5
116786,5
116787,4
116788,5
116789,0
116790,5
116791,5
116792,5
116793,5
116794,5
116795,0
116796,5
116797,4
116798,5
116799,4
116800,0
116801,5
116802,5
116803,0
116804,5
116805,5
116806,5
116807,5
116808,0
116809,5
116810,5
116811,5
116812,5
116813,5
116814,4
116815,5
116816,5
116817,5
116818,5
116819,4
116820,5
116821,5
116822,0
116823,5
116824,5
116825,4
116826,5
116827,0
116828,0
116829,5
116830,5
116831,5
116832,5
116833,5
116834,5
116835,5
116836,5
116837,5
116838,4
116839,5
116840,5
116841,5
116842,5
116843,0
116844,5
116845,5
116846,4
116847,4
116848,5
116849,0
116850,5
116851,5
116852,5
116853,0
116854,4
116855,5
116856,5
116857,5
116858,0
116859,5
116860,5
116861,5
116862,5
116863,5
116864,0
116865,4
116866,5
116867,5
116868,5
116869,5
116870,5
116871,4
116872,5
116873,5
116874,0
116875,5
116876,4
116877,5
116878,5
116879,4
116880,4
116881,5
116882,5
116883,5
116884,0
116885,5
116886,5
116887,5
116888,4
116889,5
116890,4
116891,4
116892,0
116893,0
116894,4
116895,5
116896,4
116897,5
116898,0
116899,5
116900,5
116901,5
116902,5
116903,5
116904,5
116905,4
116906,5
116907,4
116908,0
116909,4
116910,5
116911,5
116912,5
116913,4
116914,5
116915,0
116916,0
116917,5
116918,0
116919,5
116920,5
116921,5
116922,5
116923,5
116924,5
116925,5
116926,5
116927,5
116928,5
116929,0
116930,0
116931,4
116932,5
116933,5
116934,4
116935,5
116936,5
116937,5
116938,4
116939,4
116940,5
116941,0
116942,4
116943,4
116944,5
116945,4
116946,4
116947,5
116948,5
116949,5
116950,5
116951,0
116952,5
116953,5
116954,0
116955,5
116956,5
116957,0
116958,0
116959,4
116960,5
116961,5
116962,0
116963,0
116964,0
116965,4
116966,5
116967,5
116968,5
116969,5
116970,5
116971,5
116972,4
116973,4
116974,4
116975,5
116976,0
116977,4
116978,5
116979,5
116980,5
116981,5
116982,5
116983,5
116984,0
116985,4
116986,5
116987,5
116988,4
116989,5
116990,4
116991,5
116992,5
116993,5
116994,4
116995,5
116996,5
116997,5
116998,5
116999,0
117000,4
117001,5
117002,5
117003,5
117004,5
117005,4
117006,4
117007,5
117008,0
117009,5
117010,4
117011,5
117012,5
117013,5
117014,0
117015,0
117016,5
117017,5
117018,5
117019,4
117020,5
117021,5
117022,0
117023,4
117024,5
117025,5
117026,5
117027,5
117028,0
117029,0
117030,5
117031,5
117032,5
117033,5
117034,5
117035,5
117036,5
117037,5
117038,5
117039,5
117040,0
117041,5
117042,4
117043,5
117044,0
117045,5
117046,5
117047,5
117048,4
117049,4
117050,5
117051,4
117052,4
117053,4
117054,4
117055,5
117056,5
117057,0
117058,0
117059,5
117060,0
117061,4
117062,5
117063,5
117064,5
117065,5
117066,5
117067,5
117068,4
117069,0
117070,5
117071,5
117072,4
117073,5
117074,5
